source_id,province,year,subject_type,batch,school_name,major_name,score,rank,quota,source_file,group_code,subject_requirement,admitted_count,average_score,average_rank,equivalent_score,school_yxid,raw_rank
zyfz:2025:101682:0ced32053b82c24c,四川,2025,物理类,专科提前批,四川警察学院,专业组101（选科：不限）,560,55395,22,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,22,573,43244,686,101682,55395
zyfz:2024:101682:fc6c0a844e8d9e7c,四川,2024,物理类,专科提前批,四川警察学院,专业组101（选科：不限）,558,62014,22,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,22,566,53929,682,101682,62014
zyfz:2023:101682:6c80cc5fcb1ef177,四川,2023,物理类,专科提前批,四川警察学院,专业组101（选科：不限）,529,75055,22,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,22,537,67260,666,101682,75055
zyfz:2025:101684:26aa30679137c18c,四川,2025,物理类,专科提前批,四川邮电职业技术学院,专业组501（选科：不限）,428,217374,96,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,501,不限,96,448,195955,529,101684,217374
zyfz:2024:101684:64de9b43cf0b863a,四川,2024,物理类,专科提前批,四川邮电职业技术学院,专业组501（选科：不限）,441,216207,138,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,501,不限,138,455,199177,543,101684,216207
zyfz:2023:101684:8433f91ab03ae6df,四川,2023,物理类,专科提前批,四川邮电职业技术学院,专业组501（选科：不限）,335,263854,230,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,501,不限,230,410,214199,476,101684,263854
zyfz:2025:101685:16c8fae0016b17dc,四川,2025,物理类,专科提前批,四川邮电职业技术学院,专业组502（选科：不限）,486,146356,4,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,502,不限,4,492,138221,597,101685,146356
zyfz:2025:101654:bd894f71d921478d,四川,2025,物理类,专科提前批,青岛远洋船员职业学院,专业组501（选科：不限）,480,154721,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,501,不限,10,486,146356,589,101654,154721
zyfz:2024:101654:8e845d735c37b610,四川,2024,物理类,专科提前批,青岛远洋船员职业学院,专业组501（选科：不限）,426,231777,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,501,不限,10,450,205501,527,101654,231777
zyfz:2023:101654:3d514b8057a9a24e,四川,2023,物理类,专科提前批,青岛远洋船员职业学院,专业组501（选科：不限）,378,240304,5,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,501,不限,5,406,218022,511,101654,240304
zyfz:2025:101686:07d537083ffe28d9,四川,2025,物理类,专科提前批,四川司法警官职业学院,专业组101（选科：不限）,417,227464,370,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,370,462,178722,517,101686,227464
zyfz:2024:101686:5c3329518d0d5750,四川,2024,物理类,专科提前批,四川司法警官职业学院,专业组101（选科：不限）,452,203047,281,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,281,469,180581,555,101686,203047
zyfz:2023:101686:1ff5e0da008df4bf,四川,2023,物理类,专科提前批,四川司法警官职业学院,专业组101（选科：不限）,409,215214,281,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,281,433,189872,539,101686,215214
zyfz:2025:101687:3558d47db5cb8d92,四川,2025,物理类,专科提前批,四川司法警官职业学院,专业组102（选科：不限）,474,162900,70,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,102,不限,70,497,131341,582,101687,162900
zyfz:2024:101687:06ad1b98f6fa110c,四川,2024,物理类,专科提前批,四川司法警官职业学院,专业组102（选科：不限）,475,171949,52,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,102,不限,52,498,138841,583,101687,171949
zyfz:2023:101687:7cbb72eea749e92e,四川,2023,物理类,专科提前批,四川司法警官职业学院,专业组102（选科：不限）,440,181606,52,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,102,不限,52,465,150242,571,101687,181606
zyfz:2025:101638:917f5d5924647127,四川,2025,物理类,专科提前批,北京科技职业大学,专业组101（选科：不限）,452,191229,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,10,475,161520,556,101638,191229
zyfz:2025:101683:599a17fc6a53ccaf,四川,2025,物理类,专科提前批,成都航空职业技术大学,专业组501（选科：不限）,441,203895,260,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,501,不限,260,468,170913,543,101683,203895
zyfz:2024:101683:543919bbf073f700,四川,2024,物理类,专科提前批,成都航空职业技术大学,专业组501（选科：不限）,451,204317,204,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,501,不限,204,466,184656,554,101683,204317
zyfz:2023:101683:59b2347faaeb338a,四川,2023,物理类,专科提前批,成都航空职业技术大学,专业组501（选科：不限）,412,212239,192,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,501,不限,192,431,192114,542,101683,212239
zyfz:2025:101649:77de86b3c2e31969,四川,2025,物理类,专科提前批,东华理工大学,专业组104（选科：不限）,440,204951,8,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,104,不限,8,466,173494,542,101649,204951
zyfz:2024:101649:19cb930f519edb72,四川,2024,物理类,专科提前批,东华理工大学,专业组104（选科：不限）,445,211561,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,104,不限,10,458,195370,547,101649,211561
zyfz:2025:101670:677492b22ef72a0e,四川,2025,物理类,专科提前批,长沙航空职业技术学院,专业组105（选科：不限）,439,206006,34,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,105,不限,34,464,176107,541,101670,206006
zyfz:2024:101670:78800f71a3c4671e,四川,2024,物理类,专科提前批,长沙航空职业技术学院,专业组105（选科：不限）,413,243313,32,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,105,不限,32,447,209184,514,101670,243313
zyfz:2023:101670:647942a7de51330d,四川,2023,物理类,专科提前批,长沙航空职业技术学院,专业组105（选科：不限）,404,219857,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,105,不限,10,417,207195,534,101670,219857
zyfz:2025:101691:d1ac2decf4481104,四川,2025,物理类,专科提前批,西安航空学院,专业组106（选科：化学）,432,213370,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,106,化学,10,446,198330,533,101691,213370
zyfz:2024:101691:6e2e765de4ef3182,四川,2024,物理类,专科提前批,西安航空学院,专业组106（选科：化学）,442,215105,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,106,化学,10,455,199177,544,101691,215105
zyfz:2025:101692:b2a6e8e58b5e5da8,四川,2025,物理类,专科提前批,西安航空学院,专业组107（选科：不限）,422,222969,5,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,107,不限,5,439,206006,522,101692,222969
zyfz:2024:101692:154c5545aa0b3ef0,四川,2024,物理类,专科提前批,西安航空学院,专业组107（选科：不限）,436,221717,5,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,107,不限,5,440,217300,538,101692,221717
zyfz:2025:101662:8081efa01220f26b,四川,2025,物理类,专科提前批,武汉船舶职业技术学院,专业组103（选科：不限）,355,263887,8,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,103,不限,8,420,224801,455,101662,263887
zyfz:2024:101662:4e52d770f96c8ed7,四川,2024,物理类,专科提前批,武汉船舶职业技术学院,专业组103（选科：不限）,398,254275,8,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,103,不限,8,432,225898,500,101662,254275
zyfz:2023:101662:141adcec6e206ec7,四川,2023,物理类,专科提前批,武汉船舶职业技术学院,专业组103（选科：不限）,312,272425,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,103,不限,10,369,246225,458,101662,272425
zyfz:2025:101663:2fa3c64fc1f6b7c3,四川,2025,物理类,专科提前批,武汉船舶职业技术学院,专业组105（选科：不限）,432,213370,15,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,105,不限,15,448,195955,533,101663,213370
zyfz:2024:101663:cd4b16909f460642,四川,2024,物理类,专科提前批,武汉船舶职业技术学院,专业组105（选科：不限）,402,251569,15,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,105,不限,15,422,235494,503,101663,251569
zyfz:2023:101663:0b4d23c179c91e08,四川,2023,物理类,专科提前批,武汉船舶职业技术学院,专业组105（选科：不限）,331,265499,15,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,105,不限,15,373,243626,473,101663,265499
zyfz:2025:101664:ab7edb38804be76f,四川,2025,物理类,专科提前批,武汉交通职业学院,专业组104（选科：不限）,401,240014,6,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,104,不限,6,409,234158,500,101664,240014
zyfz:2024:101664:8eb665774e396226,四川,2024,物理类,专科提前批,武汉交通职业学院,专业组104（选科：不限）,416,240710,3,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,104,不限,3,421,236395,517,101664,240710
zyfz:2023:101664:2ab477ee7843afe0,四川,2023,物理类,专科提前批,武汉交通职业学院,专业组104（选科：不限）,340,261721,3,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,104,不限,3,357,253223,480,101664,261721
zyfz:2025:101665:9cf604054155ea92,四川,2025,物理类,专科提前批,武汉交通职业学院,专业组106（选科：不限）,430,215399,6,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,106,不限,6,432,213370,531,101665,215399
zyfz:2024:101665:1e4fad95df764e64,四川,2024,物理类,专科提前批,武汉交通职业学院,专业组106（选科：不限）,423,234643,3,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,106,不限,3,429,228888,524,101665,234643
zyfz:2025:101669:460e09aa8feb7785,四川,2025,物理类,专科提前批,张家界航空工业职业技术学院,专业组103（选科：不限）,429,216410,9,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,103,不限,9,439,206006,530,101669,216410
zyfz:2024:101669:93a2948939d9b5f2,四川,2024,物理类,专科提前批,张家界航空工业职业技术学院,专业组103（选科：不限）,421,236395,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,103,不限,10,434,223794,522,101669,236395
zyfz:2023:101669:4c2ecdd720a2aa81,四川,2023,物理类,专科提前批,张家界航空工业职业技术学院,专业组103（选科：不限）,377,241010,5,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,103,不限,5,390,231600,510,101669,241010
zyfz:2025:101679:b3db1eee6d51c7d4,四川,2025,物理类,专科提前批,重庆航天职业技术学院,专业组102（选科：不限）,429,216410,30,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,102,不限,30,445,199439,530,101679,216410
zyfz:2024:101679:6e6bce22907c9775,四川,2024,物理类,专科提前批,重庆航天职业技术学院,专业组102（选科：不限）,437,220593,30,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,102,不限,30,451,204317,539,101679,220593
zyfz:2023:101679:4b69af15c09beff3,四川,2023,物理类,专科提前批,重庆航天职业技术学院,专业组102（选科：不限）,364,249292,32,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,102,不限,32,398,225105,499,101679,249292
zyfz:2025:101642:68017d9b81020792,四川,2025,物理类,专科提前批,南京信息职业技术学院,专业组101（选科：不限）,393,245318,4,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,4,410,233377,492,101642,245318
zyfz:2024:101642:7f42239f49e9611f,四川,2024,物理类,专科提前批,南京信息职业技术学院,专业组101（选科：不限）,390,259340,3,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,3,419,238129,493,101642,259340
zyfz:2025:101643:1be5f7b0ab1640ab,四川,2025,物理类,专科提前批,南京信息职业技术学院,专业组103（选科：不限）,425,220190,4,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,103,不限,4,455,187568,525,101643,220190
zyfz:2024:101643:9a2dbfd7cdd1ef81,四川,2024,物理类,专科提前批,南京信息职业技术学院,专业组103（选科：不限）,421,236395,3,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,103,不限,3,430,227906,522,101643,236395
zyfz:2025:101680:217001734645449d,四川,2025,物理类,专科提前批,重庆机电职业技术大学,专业组101（选科：不限）,425,220190,20,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,20,437,208170,525,101680,220190
zyfz:2024:101680:03014477356b6d48,四川,2024,物理类,专科提前批,重庆机电职业技术大学,专业组101（选科：不限）,386,261687,25,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,25,421,236395,489,101680,261687
zyfz:2023:101680:a1e5ef13aa8624a2,四川,2023,物理类,专科提前批,重庆机电职业技术大学,专业组101（选科：不限）,378,240304,15,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,22,399,224236,511,101680,240304
zyfz:2025:101639:48c800c5ee60b3ec,四川,2025,物理类,专科提前批,渤海船舶职业学院,专业组102（选科：不限）,421,223906,5,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,102,不限,5,433,212314,521,101639,223906
zyfz:2024:101639:5daedc293b3b425b,四川,2024,物理类,专科提前批,渤海船舶职业学院,专业组102（选科：不限）,374,267979,5,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,102,不限,5,406,248676,479,101639,267979
zyfz:2023:101639:d9272bb0159c60e9,四川,2023,物理类,专科提前批,渤海船舶职业学院,专业组102（选科：不限）,276,282175,5,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,102,不限,5,373,243626,431,101639,282175
zyfz:2025:101640:c4138e671fbc1b66,四川,2025,物理类,专科提前批,渤海船舶职业学院,专业组103（选科：不限）,349,266023,13,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,103,不限,13,386,249601,450,101640,266023
zyfz:2024:101640:bddabec665c8945e,四川,2024,物理类,专科提前批,渤海船舶职业学院,专业组103（选科：不限）,389,259918,13,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,103,不限,13,435,222733,492,101640,259918
zyfz:2025:101693:1fef29166e06a211,四川,2025,物理类,专科提前批,西安航空职业技术学院,专业组101（选科：化学）,421,223906,15,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,化学,15,438,207063,521,101693,223906
zyfz:2024:101693:68d2cfb93260930e,四川,2024,物理类,专科提前批,西安航空职业技术学院,专业组101（选科：化学）,426,231777,15,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,化学,15,441,216207,527,101693,231777
zyfz:2023:101693:7b114705c3b2dfd1,四川,2023,物理类,专科提前批,西安航空职业技术学院,专业组101（选科：化学）,397,225975,20,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,化学,20,411,213223,528,101693,225975
zyfz:2025:101694:9560382ddf5252fa,四川,2025,物理类,专科提前批,西安航空职业技术学院,专业组102（选科：不限）,383,251223,5,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,102,不限,5,417,227464,482,101694,251223
zyfz:2024:101694:3522399e67810c33,四川,2024,物理类,专科提前批,西安航空职业技术学院,专业组102（选科：不限）,423,234643,5,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,102,不限,5,447,209184,524,101694,234643
zyfz:2025:101675:cdeefed61391b13e,四川,2025,物理类,专科提前批,湖南国防工业职业技术学院,专业组101（选科：不限）,419,225713,12,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,12,427,218297,519,101675,225713
zyfz:2024:101675:304232bbfe8d5237,四川,2024,物理类,专科提前批,湖南国防工业职业技术学院,专业组101（选科：不限）,384,262840,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,10,416,240710,487,101675,262840
zyfz:2023:101675:d5a1068fec5cdb9d,四川,2023,物理类,专科提前批,湖南国防工业职业技术学院,专业组101（选科：不限）,352,255856,5,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,5,396,226835,489,101675,255856
zyfz:2025:101656:3af2d435cf8c7f9d,四川,2025,物理类,专科提前批,青岛港湾职业技术学院,专业组102（选科：不限）,417,227464,3,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,102,不限,3,425,220190,517,101656,227464
zyfz:2024:101656:c8a90035cbb3c3a0,四川,2024,物理类,专科提前批,青岛港湾职业技术学院,专业组102（选科：不限）,366,271533,3,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,102,不限,3,393,257492,472,101656,271533
zyfz:2023:101656:34f4bcff6df65987,四川,2023,物理类,专科提前批,青岛港湾职业技术学院,专业组102（选科：不限）,258,285738,3,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,102,不限,3,308,273685,416,101656,285738
zyfz:2025:101677:9ff872a61bf16663,四川,2025,物理类,专科提前批,重庆医药高等专科学校,专业组101（选科：不限）,415,229177,17,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,17,466,173494,514,101677,229177
