source_id,province,year,subject_type,batch,school_name,major_name,score,rank,quota,source_file,group_code,subject_requirement,admitted_count,average_score,average_rank,equivalent_score,school_yxid,raw_rank
zyfz:2024:101677:c01b882132e98369,四川,2024,物理类,专科提前批,重庆医药高等专科学校,专业组101（选科：不限）,460,192766,14,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,14,477,169097,565,101677,192766
zyfz:2023:101677:7ae7fe8a4d86d87f,四川,2023,物理类,专科提前批,重庆医药高等专科学校,专业组101（选科：不限）,402,221679,30,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,30,437,185185,532,101677,221679
zyfz:2025:101690:5bd4c16eb7c01603,四川,2025,物理类,专科提前批,西藏职业技术学院,专业组101（选科：化学）,415,229177,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,化学,10,432,213370,514,101690,229177
zyfz:2024:101690:b3ea3006f97d0729,四川,2024,物理类,专科提前批,西藏职业技术学院,专业组101（选科：化学）,392,258117,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,化学,10,412,244122,494,101690,258117
zyfz:2025:101637:77702e0d345e021f,四川,2025,物理类,专科提前批,天津海运职业学院,专业组101（选科：不限）,409,234158,15,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,15,432,213370,508,101637,234158
zyfz:2024:101637:f2b042ab196ed743,四川,2024,物理类,专科提前批,天津海运职业学院,专业组101（选科：不限）,380,265026,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,11,422,235494,484,101637,265026
zyfz:2023:101637:c1ad85552f6f7847,四川,2023,物理类,专科提前批,天津海运职业学院,专业组101（选科：不限）,215,291925,13,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,13,355,254319,375,101637,291925
zyfz:2025:101659:ed24780ac9a26819,四川,2025,物理类,专科提前批,江西航空职业技术学院,专业组104（选科：不限）,407,235668,20,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,104,不限,20,432,213370,506,101659,235668
zyfz:2024:101659:4f361bf87d5f0b26,四川,2024,物理类,专科提前批,江西航空职业技术学院,专业组104（选科：不限）,384,262840,19,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,104,不限,19,411,244887,487,101659,262840
zyfz:2025:101681:1df58c19f6120900,四川,2025,物理类,专科提前批,重庆交通职业学院,专业组101（选科：不限）,404,237931,15,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,15,421,223906,503,101681,237931
zyfz:2024:101681:afdf5cdb42937066,四川,2024,物理类,专科提前批,重庆交通职业学院,专业组101（选科：不限）,393,257492,15,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,15,412,244122,495,101681,257492
zyfz:2023:101681:6ccc3bc32528be43,四川,2023,物理类,专科提前批,重庆交通职业学院,专业组101（选科：不限）,341,261271,30,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,30,370,245545,480,101681,261271
zyfz:2025:101697:b7d3bedc81beb4f2,四川,2025,物理类,专科提前批,兰州资源环境职业技术大学,专业组101（选科：不限）,401,240014,25,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,25,429,216410,500,101697,240014
zyfz:2024:101697:44593e7a6aac2414,四川,2024,物理类,专科提前批,兰州资源环境职业技术大学,专业组101（选科：不限）,387,261113,25,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,25,426,231777,490,101697,261113
zyfz:2025:101660:b3d2a0ae3b39fcef,四川,2025,物理类,专科提前批,潍坊工程职业学院,专业组101（选科：不限）,393,245318,18,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,18,414,230025,492,101660,245318
zyfz:2024:101660:16e72739b064e2b4,四川,2024,物理类,专科提前批,潍坊工程职业学院,专业组101（选科：不限）,383,263380,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,10,415,241594,486,101660,263380
zyfz:2023:101660:2f69aee1d67e1b82,四川,2023,物理类,专科提前批,潍坊工程职业学院,专业组101（选科：不限）,289,279030,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,10,318,270359,441,101660,279030
zyfz:2025:101695:df262ff276c11a46,四川,2025,物理类,专科提前批,宁夏工商职业技术大学,专业组101（选科：不限）,390,247189,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,10,405,237142,489,101695,247189
zyfz:2024:101695:574940da63b1a859,四川,2024,物理类,专科提前批,宁夏工商职业技术大学,专业组101（选科：不限）,384,262840,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,10,420,237247,487,101695,262840
zyfz:2025:101696:363114f07c25345a,四川,2025,物理类,专科提前批,宁夏职业技术大学,专业组501（选科：不限）,389,247800,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,501,不限,10,418,226578,488,101696,247800
zyfz:2024:101696:5d6e0124189c0d67,四川,2024,物理类,专科提前批,宁夏职业技术大学,专业组501（选科：不限）,390,259340,15,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,501,不限,15,410,245643,493,101696,259340
zyfz:2023:101696:f2b4698475867b95,四川,2023,物理类,专科提前批,宁夏职业技术大学,专业组501（选科：不限）,331,265499,5,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,501,不限,5,334,264279,473,101696,265499
zyfz:2025:101667:5d06b8ca3986c883,四川,2025,物理类,专科提前批,武汉航海职业技术学院,专业组101（选科：不限）,384,250680,20,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,20,410,233377,483,101667,250680
zyfz:2024:101667:204b8ae7550f16f9,四川,2024,物理类,专科提前批,武汉航海职业技术学院,专业组101（选科：不限）,307,289621,20,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,20,388,260517,426,101667,289621
zyfz:2023:101667:cf8e1dfcb400b6c2,四川,2023,物理类,专科提前批,武汉航海职业技术学院,专业组101（选科：不限）,164,295001,28,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,28,324,268239,307,101667,295001
zyfz:2025:101668:fd6fa38a80026a14,四川,2025,物理类,专科提前批,武昌职业学院,专业组220（选科：不限）,384,250680,31,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,220,不限,32,412,231707,483,101668,250680
zyfz:2024:101668:02f3b6f0e2935758,四川,2024,物理类,专科提前批,武昌职业学院,专业组220（选科：不限）,388,260517,14,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,220,不限,14,414,242463,491,101668,260517
zyfz:2023:101668:7987cc6cc65d7436,四川,2023,物理类,专科提前批,武昌职业学院,专业组220（选科：不限）,296,277170,23,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,220,不限,23,373,243626,446,101668,277170
zyfz:2025:101661:b474aa0f203ddff4,四川,2025,物理类,专科提前批,河南交通职业技术学院,专业组101（选科：不限）,384,250680,26,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,26,418,226578,483,101661,250680
zyfz:2024:101661:682d589bb1a742a1,四川,2024,物理类,专科提前批,河南交通职业技术学院,专业组101（选科：不限）,387,261113,11,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,11,412,244122,490,101661,261113
zyfz:2023:101661:4f000f7df2426f74,四川,2023,物理类,专科提前批,河南交通职业技术学院,专业组101（选科：不限）,349,257423,9,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,9,379,239616,487,101661,257423
zyfz:2025:101641:ff74a71c4bb34cda,四川,2025,物理类,专科提前批,长春职业技术大学,专业组101（选科：不限）,384,250680,8,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,8,437,208170,483,101641,250680
zyfz:2025:101676:779dde7d2a69e9fa,四川,2025,物理类,专科提前批,湖南体育职业学院,专业组108（选科：不限）,380,252815,7,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,108,不限,7,397,242786,479,101676,252815
zyfz:2024:101676:aed5b9762d8381ed,四川,2024,物理类,专科提前批,湖南体育职业学院,专业组108（选科：不限）,385,262270,7,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,108,不限,7,408,247174,488,101676,262270
zyfz:2023:101676:f70cdeb6ee95e67b,四川,2023,物理类,专科提前批,湖南体育职业学院,专业组108（选科：不限）,286,279776,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,108,不限,10,344,259848,439,101676,279776
zyfz:2025:101644:d0f12816db3f5f8f,四川,2025,物理类,专科提前批,江苏海事职业技术学院,专业组101（选科：不限）,379,253323,14,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,14,418,226578,478,101644,253323
zyfz:2024:101644:f646d7f738624f18,四川,2024,物理类,专科提前批,江苏海事职业技术学院,专业组101（选科：不限）,385,262270,13,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,13,432,225898,488,101644,262270
zyfz:2023:101644:a039508f3285505b,四川,2023,物理类,专科提前批,江苏海事职业技术学院,专业组101（选科：不限）,353,255352,4,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,4,389,232380,490,101644,255352
zyfz:2025:101653:146d1921bcea7522,四川,2025,物理类,专科提前批,山东信息职业技术学院,专业组106（选科：不限）,379,253323,13,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,106,不限,13,405,237142,478,101653,253323
zyfz:2024:101653:320f7b0aaa71505f,四川,2024,物理类,专科提前批,山东信息职业技术学院,专业组106（选科：不限）,383,263380,13,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,106,不限,13,423,234643,486,101653,263380
zyfz:2025:101645:5bf72a6be495d6a4,四川,2025,物理类,专科提前批,浙江交通职业技术学院,专业组101（选科：不限）,377,254358,18,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,18,409,234158,476,101645,254358
zyfz:2024:101645:d210fa1540acb659,四川,2024,物理类,专科提前批,浙江交通职业技术学院,专业组101（选科：不限）,390,259340,18,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,18,424,233683,493,101645,259340
zyfz:2025:101650:fb7fa90eaa65e95e,四川,2025,物理类,专科提前批,江西水利电力大学,专业组110（选科：不限）,376,254917,16,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,110,不限,16,410,233377,475,101650,254917
zyfz:2024:101650:97d0acc06cc437fd,四川,2024,物理类,专科提前批,江西水利电力大学,专业组110（选科：不限）,390,259340,16,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,110,不限,16,414,242463,493,101650,259340
zyfz:2023:101650:896ef78f158a45aa,四川,2023,物理类,专科提前批,江西水利电力大学,专业组110（选科：不限）,317,270709,20,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,110,不限,20,390,231600,462,101650,270709
zyfz:2025:101647:e9dca171e03d2074,四川,2025,物理类,专科提前批,安徽交通职业技术学院,专业组101（选科：不限）,372,256868,15,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,15,403,238637,471,101647,256868
zyfz:2024:101647:28d625df680c5c33,四川,2024,物理类,专科提前批,安徽交通职业技术学院,专业组101（选科：不限）,386,261687,8,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,14,433,224836,489,101647,261687
zyfz:2025:101652:c5cdfd6fe9c630e9,四川,2025,物理类,专科提前批,滨州职业技术大学,专业组101（选科：不限）,368,258642,12,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,12,416,228336,467,101652,258642
zyfz:2024:101652:9b4d7fa4cf81a3c7,四川,2024,物理类,专科提前批,滨州职业技术大学,专业组101（选科：不限）,387,261113,7,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,7,434,223794,490,101652,261113
zyfz:2025:101666:efc025ed45b8f35e,四川,2025,物理类,专科提前批,湖北交通职业技术学院,专业组104（选科：不限）,364,260348,15,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,104,不限,15,412,231707,464,101666,260348
zyfz:2024:101666:c27d1da8bbea31ae,四川,2024,物理类,专科提前批,湖北交通职业技术学院,专业组104（选科：不限）,387,261113,13,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,104,不限,13,411,244887,490,101666,261113
zyfz:2023:101666:7a48d94e050748c2,四川,2023,物理类,专科提前批,湖北交通职业技术学院,专业组104（选科：不限）,371,244880,8,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,104,不限,8,389,232380,505,101666,244880
zyfz:2025:101658:044f5fba529f2633,四川,2025,物理类,专科提前批,泰山职业技术学院,专业组101（选科：不限）,358,262787,14,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,14,401,240014,458,101658,262787
zyfz:2024:101658:273904ab1c8d5ccb,四川,2024,物理类,专科提前批,泰山职业技术学院,专业组101（选科：不限）,384,262840,9,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,9,421,236395,487,101658,262840
zyfz:2023:101658:55b6d99b3826e2fd,四川,2023,物理类,专科提前批,泰山职业技术学院,专业组101（选科：不限）,292,278264,5,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,5,348,257886,443,101658,278264
zyfz:2025:101671:bfeed4ce197648a5,四川,2025,物理类,专科提前批,湖南汽车工程职业大学,专业组102（选科：不限）,353,264626,16,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,102,不限,16,413,230882,454,101671,264626
zyfz:2024:101671:8925b775bca0646b,四川,2024,物理类,专科提前批,湖南汽车工程职业大学,专业组102（选科：不限）,388,260517,13,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,102,不限,13,412,244122,491,101671,260517
zyfz:2023:101671:fbad18d6c58f2ac0,四川,2023,物理类,专科提前批,湖南汽车工程职业大学,专业组102（选科：不限）,301,275754,18,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,102,不限,18,384,236129,450,101671,275754
zyfz:2025:101651:dcf0615f9e275b5e,四川,2025,物理类,专科提前批,江西信息应用职业技术学院,专业组202（选科：不限）,350,265669,9,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,202,不限,9,401,240014,451,101651,265669
zyfz:2024:101651:b629b614eec281e9,四川,2024,物理类,专科提前批,江西信息应用职业技术学院,专业组202（选科：不限）,386,261687,9,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,202,不限,9,413,243313,489,101651,261687
zyfz:2025:101646:377f0b38bba310c3,四川,2025,物理类,专科提前批,浙江建设职业技术学院,专业组103（选科：不限）,346,267013,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,103,不限,10,416,228336,447,101646,267013
zyfz:2024:101646:0f9efe8fb2967170,四川,2024,物理类,专科提前批,浙江建设职业技术学院,专业组103（选科：不限）,407,247905,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,103,不限,10,445,211561,508,101646,247905
zyfz:2025:101657:114a183ce7f5f210,四川,2025,物理类,专科提前批,山东海事职业学院,专业组104（选科：不限）,326,272693,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,104,不限,10,346,267013,429,101657,272693
zyfz:2024:101657:1c9b7ba8ae9e1f47,四川,2024,物理类,专科提前批,山东海事职业学院,专业组104（选科：不限）,203,300773,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,104,不限,10,317,287375,337,101657,300773
zyfz:2023:101657:807c7ea26a0c6b0b,四川,2023,物理类,专科提前批,山东海事职业学院,专业组104（选科：不限）,198,293450,10,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,104,不限,10,425,198711,354,101657,293450
zyfz:2025:101673:f1a0e6f233754cc0,四川,2025,物理类,专科提前批,海南科技职业大学,专业组101（选科：不限）,302,277596,4,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,5,344,267643,406,101673,277596
zyfz:2023:101673:94008bef2f67b2ac,四川,2023,物理类,专科提前批,海南科技职业大学,专业组101（选科：不限）,259,285555,4,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,4,318,270359,417,101673,285555
zyfz:2025:101648:7f8f4f5b45d20e10,四川,2025,物理类,专科提前批,泉州海洋职业学院,专业组101（选科：不限）,301,277779,9,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,9,359,262426,405,101648,277779
zyfz:2024:101648:59c920721eb52e0d,四川,2024,物理类,专科提前批,泉州海洋职业学院,专业组101（选科：不限）,204,300735,9,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,9,333,283338,338,101648,300735
zyfz:2023:101648:c3a2132da134f50a,四川,2023,物理类,专科提前批,泉州海洋职业学院,专业组101（选科：不限）,150,295252,40,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,101,不限,40,310,273066,286,101648,295252
zyfz:2025:101655:136f60b5e2600ea3,四川,2025,物理类,专科提前批,日照航海工程职业学院,专业组501（选科：不限）,294,278821,14,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,501,不限,14,363,260758,398,101655,278821
zyfz:2023:101655:72276bae9fad1465,四川,2023,物理类,专科提前批,日照航海工程职业学院,专业组501（选科：不限）,190,293974,9,zyfz.sceeic.cn:/zyfz/chaxun/luqushuju/,501,不限,9,323,268634,344,101655,293974
